Band,Location,Website,Facebook,Soundcloud,Bandcamp,Youtube,Bio,Photo
Marco Benevento,"Brooklyn, NY",http://marcobenevento.com,https://www.facebook.com/marco.benevento,,,,"For more than a decade pianist/sound-sculptor/songwriter Marco Benevento has been amassing an extensive resume of composition and collaboration. His studio albums have set forth a vision for music that connects the dots between Explosions In The Sky and Tortoise on one side, Brian Eno and Brad Mehldau on the other, while in the live setting his performances reverberate with pulsating dance rock energy. The 34-year old artist takes the next step forward in this evolution with his latest album, TigerFace, on which he paints his songs in a myriad of sonic colors, shimmering with acoustic piano, synths and analog keyboards. The tunes themselves seemingly conceptualized from every wisp of melody, hook and cadence that's ever tickled his ear.Recorded and mixed by Tom Biller (Silversun Pickups, Fiona Apple) and Bryce Goggin (Pavement, Akron/Family), TigerFace features a stellar cast of musicians recruited to help capture his ideas, including drummers Matt Chamberlain (Bill Frisell, Pearl Jam), John McEntire (Tortoise, The Sea & The Cake) and Andrew Barr (The Barr Brothers), bassists Dave Dreiwitz (Ween), Reed Mathis (Tea Leaf Green) and Mike Gordon (Phish), violinist Ali Helnwein (Traction Avenue Chamber Orchestra) and saxophonist Stuart Bogie (Antibalas, Superhuman Happiness). For the first time, Benevento presents vocals, inviting Kalmia Traver (Rubblebucket) to sing on the infectious dance rock rave-up Limbs Of A Pine and the pastoral psych rock meditation This Is How It Goes. Other standouts include the angelic Arcade Fire meets The Flaming Lips anthem ""Eagle Rock,"" the soaring garage psychedelia of Going West, the piano riff rock jaunt Escape Horse, and the happily lilting Fireworks.As anybody who's seen Benevento perform live can attest, the pianist is a satellite to the muse with eyes closed, smile wide across his face and fingers free-flowing across the keys. Indeed, TigerFace, is the commitment to this pursuit; a record that rides the yes wave and in the process becomes a soundtrack for fellow travelers with their eyes set on the horizon.",http://marcobenevento.com/wp-content/uploads/2012/06/120605_benvento_179-Edit.jpg
Future Rock,"Chicago, IL",http://www.futurerock.net/,https://www.facebook.com/futurerockband,https://soundcloud.com/futurerock,http://futurerock.bandcamp.com/,https://www.youtube.com/watch?v=DqWcSslRj24,"Chicago's electronic rock stalwarts Future Rock continue to pound out pulsating beats with the verocity of a 70's era rock band. Outside of hometown Chicago, they may be best known for high profile and excellent remixes of Daft Punk, Neon Indian, Black Moth Super Rainbow and DFA 1979. Back home they are justly celebrated for legendary performances such as their set at Wicker Park Fest that turned the entire neighborhood into a vast and energized dance floor, forcing even the palest and most resolutely hard-to-impress hipsters to call up their inner dance monsters. Live performances combine loops, samples and Mickey Kellerman's keyboards with Darren Heitz's drums plus Felix Moreno's Larry Graham-style bass slapping to create an enormously powerful groove. Their light show is as good as their music, and their set have been known to inspire dance frenzies.",http://www.futurerock.net/wp-content/uploads/2010/04/FR_press_photo_2010.jpg
Jimkata,"Ithaca, NY",http://jimkata.com,https://www.facebook.com/jimkatamusic,https://soundcloud.com/jimkata,http://jimkata.bandcamp.com/,,"Now touring to support their innovative, fan-funded record Die Digital, Jimkata has been a mainstay of the Northeast for years. Recent traction stemming from the rise of electronic dance music (EDM) has afforded them the opportunity to continue expanding their signature brand of song-oriented electro-rock. Analog synthesizers and heavy bass notes fill the electronic role, while big guitars create space for shredding within the structure of pure indie rock. Over the years they have consistently backed up their reputation for creating high-energy dance parties at such music festivals as Summer Camp, Camp Bisco, and Mountain Jam alongside such diverse acts as Primus, LCD Soundsystem, Pretty Lights & The Roots. For Jimkata fans, however, the show doesn't end when the lights come up. Jimkata's relevant, quotable lyrics create music not just for the fleeting moments, but for the lifestyle of an entire generation.",http://www.jimkata.com/gallery/full/2.jpg
The Malah,"Denver, CO",http://themalah.com/,https://www.facebook.com/TheMalah1,https://soundcloud.com/themalah,http://themalah.bandcamp.com/,https://www.youtube.com/watch?v=x-nSundFGfM,"Denver, CO based live-electronic trio, The Malah, have been captivating ears across the country with their organic, electro grooves since 2003. Having recently relocated to the burgeoning music scene in Colorado, by way of Greenville, SC, The Malah have spent the last decade touring relentlessly, mastering their sound, and gaining a devout fan-base along the way.In a scene where live-electronic music is running rampant, the Malah have managed to stand out by mixing rich, earthy atmospheres with electrifying rhythms. The trio explores the meeting point of cutting-edge technology and ancient musical theory. Creating a unique sound that is praised in both the Jam and Electronica communities. The music is constantly evolving and brings together influences from an endless array of genres including Funk, Hip Hop, Jazz, World Beat, Trance, and Breakbeat with an effortless transition.Truly a musical journey, every note is strategically placed with the utmost care; every melody finds its cosmic percussion partner in the sound space continuum. With a focus on layers and melody, bassist Elliott Vaughn provides a steady backdrop groove to compliment the axe wizardry of Brandon Maynard. With both members adding in carefully crafted beats and samples, the sound is met in a musical utopia by the explosive percussion of drummer Seth Fankhauser.With two studio albums now under their belt and a third in the works, the band has arrived at their most mature and polished sound to date. Their latest live release, Live From Earth 2010 compilation, features new and unreleased material including very special guest performances from Mike Rempel (Lotus) and Dominic Lalli (Big Gigantic), along with remastered versions of fan favorites & a free download of the track High Hopes. Live from Earth, catalogs what was a huge year for the band as they spread their uplifting grooves across the country. Now hard at work in the studio, the trio is putting finishing touches on their highly anticipated third album set to be released in 2012.",img/Malah_Press_Photo.jpg
Love and Light,"Reno, NV",http://loveandlightmusic.com/,https://www.facebook.com/loveandlightmusic,https://soundcloud.com/love-and-light,,http://www.youtube.com/watch?v=S5en08iAAjs,"Comprised of the musical talents of Matt Madonna and Ryan Anderson, Love and Light hails from the high desert region of the Reno/Tahoe Basin.Creating music that will touch your heart and elevate your soul, the duo's primary focus is the uplifting of people across the world through pure intention, melodic synth lines, complex chord structure, intricate rhythms, and funky, chunky bass lines. With a strong focus on midtempo bass music, and producing talents that span into the realms of melodic dubstep, half-time drum and bass, moombahton, and four-on-the-floor bangers, Love and Light deliver a multi-genre live set spiced with an onmitempo evolution that will be sure to keep your body moving.Combine the duo's unique production style with their high-energy stage presence, add a set full of original music with a sprinkle with quality remixes, and the product is a sub-sonic experience that brings people together and leaves you with prolific feelings of connectedness.",http://loveandlightmusic.com/wp-content/uploads/2011/07/LoveLightLIBBASSDROP.jpg
Russ Liquid,"Oakland, CA",http://russliquid.com/,https://www.facebook.com/russliquid,https://soundcloud.com/russliquid,http://russ.bandcamp.com/,https://www.youtube.com/watch?v=XTbwzz9Cqo4,"Russ Liquid is the future-vintage groove-blasting maestro who has stirred the souls and minds of the electronic music world. Renowned for his ingenious compositional approach, this cosmic virtuoso and imprints a prophetic musical experience on his audiences. He detonates explosive beatscapes, seamlessly adding flourishes of instrumental color and emotion; all while drawing from an endlessly diverse sonic palette.In only a short time, Mr. Liquid has developed a reputation for radiating a sonic supernova of genre-bending beats on the dancefloor, captivating audiences with passionate live instrumental performances across the U.S. and beyond. In 2012, the member of the Headtron crew's dynamic, multi-instrumental, experience was unleashed on some of the most innovative events and festivals around the globe including: Coachella, Symbiosis Gathering, Lightning In A Bottle, Shambhala, Sonic Bloom, Envision Festival (Costa Rica), and Eclipse Festival (Australia).In February of 2013, Russ resumes his destiny to break musical boundaries and transcend expectations with Foreign Frequency, his debut full length album on STS9's 1320 Records. Foreign Frequency transports listeners on an inter- dimensional adventure to the deepest circles of his musical universe, steering audiences into an expansive world of visceral beats, laced with spiraling instrumental accompaniments, and adorned with melodies that only a masterful improvisationalist could manifest.As the new year begins, Russ Liquid is plotting new schemes to lead people deeper into his sonic landscapes across the globe, beginning by supporting STS9 on their 2013 Winter Tour.",http://russliquid.com/wp-content/uploads/2013/05/Russ-Liquid-Promo-Photo.jpg
The Manhattan Project,"Rochester, NY",http://themanhattanprojectlive.com,https://www.facebook.com/themanhattanprojectlive,https://soundcloud.com/themanhattanprojectlive,http://themanhattanprojectlive.bandcamp.com/,,"Since exploding on to the scene in 2010, The Manhattan Project has become one of the fastest growing live electronic duos in the northeast. Selling out shows regionally, and with bands like Lotus, Conspirator and BioDiesel, they've gained national attention as a band on the rise. Drawing influences from house, dub, drum n bass, techno and lounge, The Manhattan Project brings sophistication to the dance floor with their original compositions, high energy beats and mind melting textures. Armed with an arsenal of keyboards, synths, electronic and acoustic percussion, they seamlessly merge analogue and digital sounds to create a sonic boomtronic style all their own. Live visuals by NGB and epic light shows bring the concert experience to a new level, and have earned them the reputation of a must-see live band.In just a short time, the duo has toured all over the northeast, playing consistently to large crowds at dance clubs, live music venues and late night festival slots, collaborated with top regional DJ's and MC's, performed live sets on top alternative radio stations and have gained loyal fans through word of mouth and high energy live shows.Their new EP 'Atomic Bomb Party Vol. 2' was just released in April for free download to great reviews and is embraced by DJ and live music fans alike! The Manhattan Project features Shawn Drogan on drums and electronics, and Charlie Lindner on keyboards and synths.The Manhattan Project has opened for Lotus, Conspirator, Future Rock, BioDiesel, Ozric Tentacles, Ludachrist, Communist Party and more",https://sphotos-b.xx.fbcdn.net/hphotos-ash3/s720x720/535471_10152538765760109_2119962962_n.jpg
Blue Boy Productions,"Boston, MA",http://www.blueboyproductions.net,https://www.facebook.com/BlueBoyProductions,https://soundcloud.com/blueboyproductions,http://blueboyproductions.bandcamp.com/,https://www.youtube.com/watch?v=a0TCJhjlNSA,"BBP is a live electronic dance music duo specializing in intense bass heavy songs that span the genres of EDM, blending live instruments with samples and original productions in a way that allows for real improvisation and unrehearsed moments of creativity and spontaneity.Having established a solid presence throughout the Northeast US, BBP is starting to make a name throughout the world with an innovative and interesting style of live bass music. Their new album Robot Alien Variety Hour dropping May 15, alongside a remix EP later this spring (featuring bootlegs of Busta Rhymes, KRS One, Notorious BIG, Talking Heads, Phish, and more) will finally allow everyone to hear what audiences in the Northeast have been consistently getting down to for the past year. Summer 2012 catch BBP debuting new material at festivals including Uphoria, Camp Coldbrook, 51basscamp, Heads in Harmony, and more!",http://blueboyproductions.net/BBPPromoWide2012.jpg
Roots of Creation,"Keene, NH",http://www.rootsofcreation.com/,https://www.facebook.com/rootsofcreation,https://soundcloud.com/rootsofcreation,http://rootsofcreation.bandcamp.com/,https://www.youtube.com/watch?v=DSUnmlzSf3U,"RoC is more than 'just' a Reggae band... they cover anything...(dubbed out, of course) and can as easily break into a dance-hall strut splattered w/ electronic slurs...ranging from political-themed righteousness to the sweet, sexy, and downright dirty... a festival staple! -Jeff Wallace",https://fbcdn-sphotos-d-a.akamaihd.net/hphotos-ak-prn2/255450_10151100866178260_1025406728_n.jpg
Outlet,"Lakes Region, NH",http://www.outletmusic.net/,https://www.facebook.com/whatisyouroutlet,https://soundcloud.com/outlet,,http://www.youtube.com/watch?v=71VQ4v824qI,"Jonathan Belfontaine, otherwise known as Outlet, was destined to make music from the very beginning. At the young age of 13, Jon was given a guitar by a neighbor. Soon afterward, he stumbled upon a broken amp, took it apart and put it back together into working condition, his drive for music was strong enough for him to learn amp repair before learning an A cord. How Jon learned guitar and music in general began with the records of his parents, tapes and the radio these were Jon's main teachers, he trained himself to pick out notes, and play along with any song. Over the years, he's really had fun with this idea of learning any song first pass as he calls it he is often found playing along to different radio stations and sitting in with various bands when ever they let him jam with them. Jon has been a member of many different rock bands, most notably the group Hate Radio, Something and Mantra but his musical interest never stopped at just the guitar, always picking up a bass or a set of drumsticks. He's been known to show up at blues Jams and leave his guitar in the car walking in with drum sticks and rock the kit for a few. While being influenced in different genres of rock, he also became deeply integrated into the electronic scene. The idea of blending so many of his favorite musical styles and the limitless ideas that can come from a pair of headphones and a synthesizer was all it took to spark his interest in EDM. Summer of 1997 he bought his first 16 track sequencer and was learning the ropes, experimenting with making music from scratch that was all his own, with psychedelic melodies and hypnotic tones, empowered with heavy bass lines. If you look for it you'll find some of these early Outlet sessions online. After a brief hiatus starting in 2007, his burning passion was reignited when he and his soul mate Elisabeth Marcoux went to 2008's Rothbury Music Festival in Michigan. Hearing the mind blowing artists perform with such love and high energy, and being immersed in the unified and uplifted crowd, sparked Jon's need to make music again. The discovery of Ableton Live, allowed him to explode into creativity again, being a ten year veteran to digital computer software such as Cubase and Cakewalk, Ableton's cutting edgeness really allowed Jon to dive right into it this time integrating the sounds of hip hop, soul, funk and trance. He has now been producing a dance oriented, groove inspired, glitchy style of music that is energetic, passionate and fun. Of course, infusing his positive vibrations healing frequencies and inspiring light, baked into every morsel of each tantalizing song. The concoction of organic sounds whipped and blended with original bass lines and drum patterns, along with his ability to manipulate the texture and flavor of each synthesized note will leave the listener delighted in savoring every delicious layer baked into every song!",https://fbcdn-sphotos-a-a.akamaihd.net/hphotos-ak-ash4/405154_10150689258835768_460915961_n.jpg
